OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e5411-d901-7383-adc7-30f38beb90fc
--------
user
En utilisant le skill [$condamad-review-fix-story](C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md), fais une passe finale d'alignement entre le brief initial C:\dev\horoscope_front\_story_briefs\cs-229-aspect-runtime-structural-interpretive-contracts.md et la story generee.

Objectif:
- Retrouve la story via `_condamad/stories/story-status.md` en utilisant la colonne `Source` egale au brief.
- Verifie que l'objectif, le scope, les AC, les non-goals, les risques et les validations repondent aux enjeux du brief initial.
- Corrige directement les ecarts d'alignement necessaires.
- Verifie apres correction qu'il ne reste plus d'ecart majeur avec le brief.

Contraintes d'execution non interactive:
- Cette passe est une review finale d'alignement au brief, pas une nouvelle redaction complete.
- Ne modifie pas le code applicatif hors artefacts CONDAMAD de story/review.
- Lis seulement le brief, la ligne tracker, la story et le review artifact existant si present; ne lis pas le registre complet.
- Lis `AGENTS.md` seulement apres `Test-Path AGENTS.md`; si absent, note-le une seule fois sans erreur.
- Ne lance pas `rg --files` depuis la racine pour retrouver les validateurs; ils sont dans `.agents\skills\condamad-story-writer\scripts`.
- Si `generated/11-code-review.md` existe deja avec `CLEAN` et que la story passe validation/lint, ne reecris pas l'artefact seulement pour journaliser cette passe.
- Ne lance pas `git status`, `git diff` ou `git show` si `.git` est absent; note une seule fois que ce dossier n'est pas un depot Git.
- Si la story cible `backend` ou `frontend` mais que les racines attendues sont absentes, ne remplace pas `ready-to-dev` par `blocked` pour cette seule raison.
- Dans ce cas, conserve ou ajoute `Repository structure alert:` et indique que l'implementation creera les repertoires/fichiers manquants si le scope reste confirme.
- Ne transforme pas une alerte de structure repository en blocker tant que `condamad_story_validate.py` et `condamad_story_lint.py --strict` passent.
- Ne recopie pas les gros fichiers dans ta reponse.
- Ne relance les validations qu'une seule fois si aucune correction story/tracker n'est faite.
- Deux tentatives maximum pour une meme commande ou correction identique.
- Garde la sortie courte: ecarts trouves, corrections faites, statut final.
- Termine des que la story est alignee avec le brief ou qu'un blocage explicite est consigne.
codex
Je vais appliquer le skill demandé et limiter la lecture aux artefacts autorisés: brief, tracker, story cible, review existante éventuelle, puis validations ciblées. Ensuite je corrigerai uniquement les artefacts CONDAMAD si un écart réel apparaît.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw \"C:\\dev\\horoscope_front\\.agents\\skills\\condamad-review-fix-story\\SKILL.md\"" in C:\dev\horoscope_front
2026-05-23T09:02:03.671204Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.3 seconds
Output:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw "C:\dev\horoscope_front\.agents\skills\condamad-revi[0m …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md' because it does not exist.[0m

 exited 1 in 306ms:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw "C:\dev\horoscope_front\.agents\skills\condamad-revi[0m …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md' because it does not exist.[0m

codex
Le fichier du skill indiqué n’existe pas à l’emplacement fourni. Je continue avec le workflow demandé en fallback, sans élargir la recherche au registre complet ni aux fichiers applicatifs.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'Test-Path AGENTS.md' in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw \"_story_briefs\\cs-229-aspect-runtime-structural-interpretive-contracts.md\"" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw \"_condamad\\stories\\story-status.md\"" in C:\dev\horoscope_front
 succeeded in 216ms:
True

 succeeded in 195ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
  - les aspects publics restent disponibles;
  - `AspectRuntimeData.interpretation` peut rester comme legacy transition borne;
  - aucun endpoint public ne change volontairement;
  - les scores, orbes, dominance, modifiers factuels et profils existants ne changent pas.
- Allowed differences:
  - nouveaux contrats structurels et interpretatifs;
  - nouveau resolver ou adapter interpretatif borne;
  - tests d'architecture et documentation;
  - Registry gap: un invariant global dedie a la separation aspect structural/interpretive pourra etre ajoute ulterieurement.

## 4d. Ownership Routing Rule

| Responsibility type | Canonical owner | Forbidden destination |
|---|---|---|
| Definition structurelle d'aspect | `AspectStructuralDefinitionRuntimeData` | profil interpretatif ou route API |
| Profil interpretatif d'aspect | `AspectInterpretiveProfileRuntimeData` | calculateur structurel |
| Runtime structurel d'aspect | `AspectStructuralRuntimeData` | builder narratif, prompt ou prediction directe |
| Hints interpretatifs | resolver ou adapter interpretatif | calculateur d'orbe ou force technique |
| Projection publique | chart json builder ou adapter public | runtime structurel interne |
| Projection legacy | adapter allowliste | nouveau calculateur |
| Prediction | contrats prediction ou hints interpretatifs | lecture directe du runtime structurel |

## 4e. Allowlist / Exception Register

| File | Symbol / Route / Import | Reason | Expiry or permanence decision |
|---|---|---|---|
| `AspectRuntimeData.interpretation` | legacy projection field | Compatibilite des consommateurs existants pendant CS-229. | Temporary; exit condition: CS-230 migrates consumers. |
| adapters publics existants | champs historiques d'aspects | Contrat API stable conserve. | Permanent pour cette story. |
| prediction consumers existants | valence ou energy type | Usage legitime via hints ou contrat prediction. | Temporary; exit condition: explicit hints/profile path. |
| tests et fixtures | champs hybrides historiques | Baseline et non-regression. | Borne aux tests et evidence. |

Validation rule:

- Toute nouvelle lecture de `default_valence`, `interpretive_valence`, `energy_type` ou `interpretive_weight` depuis un calculateur structurel bloque CS-229.

## 4f. Contract Shape

- Contract type:
  - dataclasses ou Pydantic models deja coherents avec les contrats runtime existants;
  - resolver ou adapter interpretatif explicite;
  - tests unitaires et d'architecture;
  - aucune nouvelle API HTTP.
- Required functions/classes:
  - `AspectStructuralDefinitionRuntimeData`;
  - `AspectInterpretiveProfileRuntimeData`;
  - `AspectStructuralRuntimeData`;
  - `AspectInterpretiveHintsRuntimeData`;
  - `AspectStructuralModifierRuntimeData`;
  - resolver ou adapter qui assemble les hints depuis runtime structurel et profil interpretatif.
Fields:

- `code`;
- `name`;
- `angle`;
- `family`;
- `is_enabled`;
- `is_major`;
- `is_minor`;
- `default_orb_deg`;
- `system_code`;
- `legacy_orb_fields`;
- `aspect`;
- `participants`;
- `orb`;
- `metadata`;
- `strength`;
- `phase`;
- `modifiers`;
- `aspect_code`;
- `default_valence`;
- `interpretive_valence`;
- `energy_type`;
- `semantic_axes`;
- `growth_axes`;
- `shadow_axes`;
- `relationship_axes`;
- `interpretive_weight`;
- `source_profile_code`;
- `source_codes`.

Required fields:

- `aspect`;
- `participants`;
- `orb`;
- `metadata`;
- `strength`;
- `modifiers`;
- `aspect_code`;
- `default_valence`;
- `interpretive_valence`;
- `energy_type`;
- `source_codes`.

Required structural fields:

- `aspect`;
- `participants`;
- `orb`;
- `metadata`;
- `strength`;
- `modifiers`.

Required interpretive hint fields:

- `aspect_code`;
- `default_valence`;
- `interpretive_valence`;
- `energy_type`;
- `semantic_axes`;
- `growth_axes`;
- `shadow_axes`;
- `relationship_axes`;
- `source_codes`.

Optional fields:

- `phase`;
- `interpretive_weight`;
- `source_profile_code`;
- `reference_version`;
- `legacy_orb_fields`.

- Required output surfaces:
  - structural runtime;
  - interpretive hints;
  - public aspect projection unchanged;
  - legacy aspect projection unchanged and bounded.
- Required behavior:
  - structurel: geometrie, participants, orbe, force technique, phase et modifiers factuels;
  - interpretatif: valence, energy type, axes semantiques, poids et sources;
  - public: payload stable;
  - legacy: compatibilite historique nommee.
- Status codes:
  - no HTTP endpoint, method or status code is changed.
- Serialization names:
  - no public JSON key is renamed or removed by CS-229.
- Frontend type impact:
  - none; no frontend contract changes are allowed.
- Generated contract impact:
  - none; `app.routes`, `app.openapi()` and `TestClient` must show no public delta.

## 4g. Batch Migration Plan

| Batch | Old surface | Canonical surface | Consumers changed | Tests adapted | No-shim proof | Blocker condition |
|---|---|---|---|---|---|---|
| 1 | contrat aspect hybride | contrats separes | tests unitaires | contract tests | champs separes | champ interpretatif structurel |
| 2 | referentiel mixte | definition + profil | repository/adapters | repository tests | vues distinctes | calculateur lit profil |
| 3 | modifier ambigu | modifier structurel | builder aspects | modifier tests | no weight in modifier | poids non borne |
| 4 | hints implicites | resolver interpretatif | interpretation input | hint tests | owner unique | texte narratif produit |
| 5 | doc dispersee | runtime surfaces doc | aucun public | doc tests | couche explicite | couche manquante |
| 6 | preuve manuelle API | `app.routes` et `app.openapi()` | aucun public | TestClient smoke | zero public delta | route/schema modifie |

Completion rule: chaque batch conserve les sorties publiques, les scores, les orbes, la doctrine, `pytest`, `app.routes` et `app.openapi()`.

## 4h. Reintroduction Guard

- Guard target:
  - aucun champ `default_valence`, `interpretive_valence`, `energy_type` ou `interpretive_weight` dans les contrats structurels;
  - aucun champ `meaning`, `narrative`, `prompt` ou `llm` dans les modules structurels d'aspects;
  - aucun poids interpretatif dans les modifiers structurels;
  - aucun calculateur structurel ne depend du profil interpretatif;
  - aucune modification volontaire de `app.routes`, `app.openapi()` ou payload public;
  - aucun changement DB, migration, frontend, prompt ou feature flag permanent.
- Guard mechanism:
  - tests unitaires des contrats structurels et interpretatifs;
  - tests de resolver des hints interpretatifs;
  - tests d'architecture AST sur les modules structurels d'aspects;
  - scans cibles des termes interdits dans les modules structurels;
  - preuve OpenAPI par `app.routes`, `app.openapi()` et `TestClient`.
- Guard owner:
  - `backend/tests/unit/domain/astrology/test_aspect_runtime_contracts.py`;
  - `backend/tests/unit/domain/astrology/test_aspect_modifiers.py`;
  - `backend/tests/architecture/test_aspect_runtime_boundary.py`;
  - `backend/tests/architecture/test_chart_interpretation_input_boundary.py`.
- Guard evidence:
  - chemin complet `pytest -q backend/tests/unit/domain/astrology/test_aspect_runtime_contracts.py`;
  - chemin complet `pytest -q backend/tests/architecture/test_aspect_runtime_boundary.py`;
  - token runtime `AST guard`, `app.routes`, `app.openapi()` et `TestClient`.

## 4i. Persistent Evidence Artifacts

| Artifact | Path | Purpose |
|---|---|---|
| Validation evidence | `_condamad/stories/CS-229-aspect-runtime-structural-interpretive-contracts/evidence/validation.md` | Conserver tests, lint et scans CS-229. |
| API neutrality evidence | `_condamad/stories/CS-229-aspect-runtime-structural-interpretive-contracts/evidence/openapi-routes.md` | Conserver routes, OpenAPI et TestClient. |
| Aspect boundary proof | `_condamad/stories/CS-229-aspect-runtime-structural-interpretive-contracts/evidence/aspect-runtime-boundary.md` | Prouver la frontiere aspect. |

## 5. Current State Evidence

- Le brief indique que `AspectRuntimeData` porte a la fois identite, participants, orbe, force, modifiers factuels et bloc `interpretation`.
- Le brief cite `default_valence`, `interpretive_valence`, `energy_type` et `interpretive_weight` comme champs a sortir du runtime structurel.
- CS-217 a CS-228 ont deja canonicalise `chart_objects`, aspects, dignites, dominance, fixed stars et calculation graph.
- Evidence 1: `_story_briefs/cs-229-aspect-runtime-structural-interpretive-contracts.md` - demande contrats avant migration consommateurs.
- Evidence 2: `_condamad/stories/CS-224-legacy-runtime-surface-cleanup-guardrails/00-story.md` - documente la discipline runtime/legacy.
- Evidence 3: `_condamad/stories/CS-228-migrate-natal-runtime-to-calculation-graph/00-story.md` - conserve neutralite API pendant migration runtime.
- Evidence 4: `backend` existe dans l'arborescence courante.
- Evidence 5: `.agents/skills/condamad-story-writer/scripts/condamad_story_validate.py` existe.
- Evidence 6: `.agents/skills/condamad-story-writer/scripts/condamad_story_lint.py` existe.
- Evidence 7: `.agents/skills/condamad-story-writer/SKILL.md` est absent; la story suit le brief, les stories voisines et les diagnostics.

## 6. Target State

- `docs/architecture/astrology-runtime-surfaces.md` contient une section `Aspect runtime layers`.
- Les termes `structural runtime`, `interpretive runtime`, `public projection` et `legacy projection` sont definis.
- `AspectStructuralRuntimeData` existe ou est prepare comme contrat structurel.
- `AspectInterpretiveHintsRuntimeData` existe ou est prepare comme contrat de hints.
- Le referentiel d'aspects distingue definition structurelle et profil interpretatif.
- `AspectStrengthRuntimeData` reste une force technique.
- Les modifiers structurels ne portent pas de poids interpretatif hors transition legacy bornee.
- Le domaine prediction consomme valence et energy type via contrat prediction ou hints interpretatifs.
- Les tests bloquent le retour des champs interpretatifs dans les modules structurels cibles.
- Le JSON public natal et les routes FastAPI restent inchanges.

## 6a. Regression Guardrails

Scope vector:

- backend-domain: yes;
- runtime-contracts: yes;
- astrology aspects: yes;
- interpretation hints: yes;
- prediction boundary: limited;
- API: no public delta;
- DB/migrations: no;
- frontend/style/build/i18n/auth: no.

Selected guardrails:

| ID | Applicability | Story-local use |
|---|---|---|
| RG-098 | local | `AspectStrengthRuntimeData` reste une force technique; les raisons de force ne deviennent pas des lectures interpretatives. |
| RG-099 | local | La projection publique des aspects reste alimentee par runtime canonique, sans recomposition locale ni changement de payload. |
| RG-100 | local | L'assemblage interpretatif reste owner des profils et ne produit pas de prompt ou texte final dans le runtime structurel. |
| RG-101 | local | Dominance et inter-chart reutilisent le runtime d'aspects et les referentiels existants, sans duplication. |
| RG-102 | local | La couche semantique des aspects reste separee du renderer editorial et des appels LLM. |

Non-applicable examples:

- DB/migration guardrails: hors scope, aucune table ni migration Alembic n'est modifiee.
- Frontend/style/build guardrails: hors scope, aucun fichier React, CSS ou build n'est touche.
- Auth/i18n guardrails: hors scope, aucune authentification ou localisation n'est modifiee.

Registry gap:

- Aucun guardrail global dedie a `AspectStructuralRuntimeData` versus `AspectInterpretiveHintsRuntimeData` n'existe encore.

## 7. Acceptance Criteria

| AC | Requirement | Evidence |
|---|---|---|
| AC1 | La documentation definit les quatre couches runtime/projection. | `pytest -q backend/tests/architecture/test_aspect_runtime_boundary.py`; doc scan. |
| AC2 | `AspectStructuralRuntimeData` existe ou est prepare. | `pytest -q backend/tests/unit/domain/astrology/test_aspect_runtime_contracts.py`. |
| AC3 | `AspectInterpretiveHintsRuntimeData` existe ou est prepare. | `pytest -q backend/tests/unit/domain/astrology/test_aspect_runtime_contracts.py`. |
| AC4 | Aucun nouveau champ interpretatif n'est ajoute a un contrat structurel. | `pytest -q backend/tests/architecture/test_aspect_runtime_boundary.py`; AST guard. |
| AC5 | Les modifiers structurels ne portent pas de poids interpretatif non borne. | `pytest -q backend/tests/unit/domain/astrology/test_aspect_modifiers.py`; AST guard. |
| AC6 | Les tests bloquent le retour des termes interdits dans les modules structurels. | `pytest -q backend/tests/architecture/test_aspect_runtime_boundary.py`; AST guard. |
| AC7 | `AspectStrengthRuntimeData` reste technique. | `pytest -q backend/tests/unit/domain/astrology/test_aspect_strength.py`; AST guard. |
| AC8 | La dominance d'aspect ne devient pas owner de valence. | `pytest -q backend/tests/unit/domain/astrology/test_dominant_aspects.py`; AST guard. |
| AC9 | Les consumers prediction gardent valence via hints ou contrat prediction. | `pytest -q backend/tests/architecture/test_chart_interpretation_input_boundary.py`. |
| AC10 | Les hints interpretatifs acceptent des sources. | `pytest -q backend/tests/unit/domain/astrology/test_aspect_runtime_contracts.py`; runtime pytest. |
| AC11 | Les calculateurs structurels ne recoivent pas le profil interpretatif. | `pytest -q backend/tests/unit/domain/astrology/test_aspect_runtime_builder.py`; AST guard. |
| AC12 | Aucun prompt n'est produit dans le runtime structurel. | `pytest -q backend/tests/architecture/test_aspect_runtime_boundary.py`; scan cible. |
| AC13 | Les sorties publiques d'aspects restent compatibles. | `pytest -q backend/tests/architecture/test_api_contract_neutrality.py`; `app.routes`; `app.openapi()`. |
| AC14 | Aucun changement DB n'est introduit. | `pytest -q backend/tests/unit/domain/astrology/test_aspect_runtime_contracts.py`; diff adjacent. |
| AC15 | L'evidence finale CS-229 est persistee. | from story dir, `rg -n "CS-229 Final Evidence" evidence/validation.md`. |

## 8. Implementation Tasks

- [ ] Task: lire le runtime d'aspects actuel, le builder, les modifiers, la force et les profils interpretatifs. (AC: AC1, AC2, AC3)
- [ ] Task: mettre a jour `docs/architecture/astrology-runtime-surfaces.md` avec `Aspect runtime layers`. (AC: AC1)
- [ ] Task: creer ou preparer `AspectStructuralDefinitionRuntimeData` avec commentaire global et docstrings en francais. (AC: AC2, AC3)
- [ ] Task: creer ou preparer `AspectInterpretiveProfileRuntimeData` avec commentaire global et docstrings en francais. (AC: AC2, AC3)
- [ ] Task: creer ou preparer `AspectStructuralRuntimeData` sans champs interpretatifs. (AC: AC2, AC4, AC11)
- [ ] Task: creer ou preparer `AspectInterpretiveHintsRuntimeData` avec axes, sources et poids optionnel. (AC: AC2, AC10)
- [ ] Task: borner `AspectStructuralModifierRuntimeData` et documenter tout poids legacy restant. (AC: AC5)
- [ ] Task: isoler ou preparer le resolver de hints interpretatifs depuis runtime structurel et profil interpretatif. (AC: AC9, AC10, AC11)
- [ ] Task: verifier que `AspectStrengthRuntimeData` reste une force technique. (AC: AC7)
- [ ] Task: verifier que la dominance d'aspect reste chart-level sans valence owner. (AC: AC8)
- [ ] Task: ajouter les tests unitaires de contrats structurels et interpretatifs. (AC: AC2, AC3, AC4, AC10)
- [ ] Task: ajouter les tests modifiers et force d'aspects. (AC: AC5, AC7)
- [ ] Task: ajouter l'AST guard des termes interdits dans les modules structurels cibles. (AC: AC4, AC6, AC11, AC12)
- [ ] Task: ajouter la preuve `app.routes`, `app.openapi()` et `TestClient` de neutralite API. (AC: AC13)
- [ ] Task: collecter l'evidence finale dans le dossier CS-229. (AC: AC1, AC2, AC3, AC4, AC5, AC6, AC7, AC8, AC9, AC10, AC11, AC12, AC13, AC14, AC15)

## 9. Mandatory Reuse / DRY Constraints

- Reutiliser les contrats existants `AspectIdentityRuntimeData`, `AspectParticipantsRuntimeData`, `AspectOrbRuntimeData` et `AspectStrengthRuntimeData`.
- Reutiliser les builders d'aspects existants comme point d'integration, sans recopier le calcul d'orbe ou de force.
- Reutiliser les profils d'aspects existants pour alimenter la vue interpretative.
- Reutiliser les tests d'aspects existants quand leur scope couvre deja le runtime.
- Ne pas creer un second calculateur d'aspects.
- Ne pas dupliquer les referentiels d'aspects dans des constantes locales.
- Ne pas creer de contrat public concurrent au JSON natal actuel.

## 10. No Legacy / Forbidden Paths

- Ne pas modifier le frontend.
- Ne pas ajouter de migration Alembic.
- Ne pas changer de route FastAPI, schema public, serializer public ou OpenAPI.
- Ne pas ajouter de dependance externe.
- Ne pas supprimer `AspectRuntimeData.interpretation` dans CS-229.
- Ne pas ajouter de compatibility wrapper non borne.
- Ne pas ajouter de fallback silencieux.
- Ne pas changer les scores, orbes, profils, dominance ou doctrine astrologique.
- Ne pas produire de prompt, texte narratif, appel LLM ou renderer editorial dans le runtime structurel.
- Ne pas ajouter `default_valence`, `interpretive_valence`, `energy_type` ou `interpretive_weight` a un contrat structurel.
- Ne pas placer `interpretive_weight`, `prompt_hint`, `meaning` ou `narrative` dans un modifier structurel.
- Ne pas brancher un calculateur structurel sur un profil interpretatif.
- Ne pas conserver de pont legacy non borne.

## 11. Generated Contract Check

- Capture before:
  - `app.routes`;
  - `app.openapi()`;
  - un smoke `TestClient` sur OpenAPI;
  - un endpoint natal public couvert par les tests existants.
- Capture after:
  - memes preuves.
- Expected result:
  - aucun endpoint, method, status code, schema public ou cle JSON publique ne change volontairement.

## 12. Files to Inspect First

- `backend/app/domain/astrology/runtime/aspect_runtime_data.py`.
- `backend/app/domain/astrology/builders/aspect_runtime_builder.py`.
- `backend/app/domain/astrology/runtime/aspect_strength.py`.
- `backend/app/domain/astrology/interpretation/aspects/contracts.py`.
- `backend/app/domain/astrology/interpretation/aspects`.
- `backend/tests/unit/domain/astrology/test_aspect_runtime_builder.py`.
- `backend/tests/unit/domain/astrology/test_aspect_modifiers.py`.
- `backend/tests/architecture/test_chart_interpretation_input_boundary.py`.
- `_condamad/stories/regression-guardrails.md` avec recherche ciblee `RG-098|RG-099|RG-100|RG-101|RG-102`.

## 13. Expected Files to Modify

Likely files:

- `docs/architecture/astrology-runtime-surfaces.md`.
- `backend/app/domain/astrology/runtime/aspect_runtime_data.py`.
- `backend/app/domain/astrology/interpretation/aspects/contracts.py`.
- `backend/app/domain/astrology/builders/aspect_runtime_builder.py`.
- `_condamad/stories/CS-229-aspect-runtime-structural-interpretive-contracts/evidence/validation.md`.
- `_condamad/stories/CS-229-aspect-runtime-structural-interpretive-contracts/evidence/openapi-routes.md`.
- `_condamad/stories/CS-229-aspect-runtime-structural-interpretive-contracts/evidence/aspect-runtime-boundary.md`.

Likely tests:

- `backend/tests/unit/domain/astrology/test_aspect_runtime_contracts.py`.
- `backend/tests/unit/domain/astrology/test_aspect_runtime_builder.py`.
- `backend/tests/unit/domain/astrology/test_aspect_modifiers.py`.
- `backend/tests/unit/domain/astrology/test_aspect_strength.py`.
- `backend/tests/unit/domain/astrology/test_dominant_aspects.py`.
- `backend/tests/architecture/test_aspect_runtime_boundary.py`.
- `backend/tests/architecture/test_chart_interpretation_input_boundary.py`.
- `backend/tests/architecture/test_api_contract_neutrality.py`.

Files not expected to change:

- `frontend/src`.
- `backend/alembic`.
- `backend/app/api`.
- `backend/app/infra`.
- prompt templates and LLM providers.

## 14. Dependency Policy

- New dependencies: none.
- Justification: no dependency changes are authorized.

## 15. Validation Plan

Run all Python commands from repository root after activating the venv:

```powershell
.\.venv\Scripts\Activate.ps1
ruff format backend
ruff check backend
pytest -q backend/tests
```

Run targeted tests:

```powershell
pytest -q backend/tests/unit/domain/astrology/test_aspect_runtime_contracts.py
pytest -q backend/tests/unit/domain/astrology/test_aspect_runtime_builder.py
pytest -q backend/tests/unit/domain/astrology/test_aspect_modifiers.py
pytest -q backend/tests/unit/domain/astrology/test_aspect_strength.py
pytest -q backend/tests/unit/domain/astrology/test_dominant_aspects.py
pytest -q backend/tests/architecture/test_aspect_runtime_boundary.py
pytest -q backend/tests/architecture/test_chart_interpretation_input_boundary.py
pytest -q backend/tests/architecture/test_api_contract_neutrality.py
```

Run anti-regression scans:

```powershell
rg -n "default_valence|interpretive_valence|energy_type|interpretive_weight|meaning|narrative|prompt|llm" backend/app/domain/astrology/runtime -g "*.py"
rg -n "AspectStructuralRuntimeData|AspectInterpretiveHintsRuntimeData|AspectStructuralDefinitionRuntimeData" backend/app/domain/astrology backend/tests -g "*.py"
rg -n "AspectInterpretiveProfileRuntimeData|AspectInterpretiveHintsRuntimeData" backend/app/domain/astrology backend/tests -g "*.py"
rg -n "AspectRuntimeData\\(|AspectStrengthRuntimeData\\(|AspectStructuralModifierRuntimeData" backend/app/domain/astrology backend/tests -g "*.py"
git diff -- backend/app/api backend/alembic backend/app/infra frontend/src
```

Run API neutrality proof:

```powershell
pytest -q backend/tests/architecture/test_api_contract_neutrality.py
```

The dedicated API neutrality evidence must name `app.routes`, `app.openapi()` and `TestClient`.

## 16. Regression Risks

- Un calculateur structurel peut continuer a produire valence ou energy type.
- Un modifier structurel peut conserver un poids interpretatif non borne.
- Un resolver de hints peut devenir un builder narratif.
- Le domaine prediction peut relire le runtime structurel hybride au lieu d'un contrat de hints.
- Une projection publique peut changer en renommant trop tot les champs legacy.
- La documentation peut definir la doctrine sans guard deterministe.

## 17. Dev Agent Instructions

- Commencer par lire les fichiers de `Files to Inspect First`.
- Implement only CS-229.
- Implement only this story.
- Do not broaden the domain.
- Do not introduce new dependencies.
- Implementer le plus petit delta coherent.
- Garder les commentaires globaux et docstrings en francais dans les nouveaux fichiers applicatifs.
- Ne pas utiliser de style inline, CSS ou frontend: aucun fichier frontend n'est attendu.
- Ne pas creer de `requirements.txt`.
- Executer les validations apres activation du venv.
- Do not mark a task complete without validation evidence.
- If an AC cannot be satisfied, stop and record the blocker in story evidence.
- Do not preserve legacy behavior through an unbounded fallback, shim or compatibility layer.
- Ne pas supprimer le bloc legacy `AspectRuntimeData.interpretation` pendant CS-229.
- Ne pas migrer tous les consommateurs sans story de suite.
- Conserver dans l'evidence les commandes lancees, les resultats de tests, les scans et la preuve `app.routes` / `app.openapi()`.

## 18. CS-229 Final Evidence Template

```markdown
## CS-229 Final Evidence

### Aspect Runtime Layers
- Structural runtime, interpretive runtime, public projection and legacy projection are documented.
- Aspect runtime layers are listed in docs/architecture/astrology-runtime-surfaces.md.

### Contracts
- AspectStructuralRuntimeData contains only structural facts.
- AspectInterpretiveHintsRuntimeData contains typed sourced hints.
- AspectStructuralDefinitionRuntimeData and AspectInterpretiveProfileRuntimeData are separated.

### Boundaries
- Structural calculators do not consume interpretive profiles.
- Modifiers do not carry non-bounded interpretive weight.
- Prediction uses hints or prediction contracts for valence.

### Compatibility
- No public API or OpenAPI delta.
- Existing public aspect fields remain stable.
- app.routes, app.openapi() and TestClient are captured.

### Guardrails
- AST guard blocks interpretive terms in structural modules.
- Scans cover valence, energy_type, meaning, narrative, prompt and llm.

### Commands
- ruff format backend
- ruff check backend
- pytest -q backend/tests
- targeted aspect runtime tests
```

## 19. Story Generation Validation Notes

- Story generated from `_story_briefs/cs-229-aspect-runtime-structural-interpretive-contracts.md`.
- Fast Story Writer Mode applied.
- The requested cheatsheet path was missing in this workspace, so the story uses the brief, adjacent CS-224/CS-228 structure and validator diagnostics.
- `resolve_guardrails.py` is unavailable; guardrails were selected by targeted search only.
- No regression guardrail registry update was made.
- Story validation result after correction cycle: PASS.
- Strict lint result after correction cycle: PASS.

## 20. References

- Source brief: `_story_briefs/cs-229-aspect-runtime-structural-interpretive-contracts.md`.
- Story tracker: `_condamad/stories/story-status.md`.
- Guardrail registry: `_condamad/stories/regression-guardrails.md` (`RG-098`, `RG-099`, `RG-100`, `RG-101`, `RG-102`).
- Previous story: `_condamad/stories/CS-228-migrate-natal-runtime-to-calculation-graph/00-story.md`.


 succeeded in 221ms:
False

codex
Comparaison faite: la story couvre bien l’objectif, le scope, les non-goals, les risques et les validations. Le seul écart notable est dans les AC: le brief exige un critère explicite sur la séparation “définition structurelle d’aspect” vs “profil interprétatif”, alors que la story le décrit dans le corps mais ne le verrouille pas assez clairement dans la table d’acceptance.
apply patch
patch: completed
C:\dev\horoscope_front\_condamad\stories\CS-229-aspect-runtime-structural-interpretive-contracts\00-story.md
[orchestrator] omitted diff block (32 lines)
codex
J’ai corrigé uniquement la story CONDAMAD, en renforçant les critères d’acceptation sans réécrire la story. Je lance maintenant les validateurs CONDAMAD ciblés depuis le venv, en une passe.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'Test-Path .venv' in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'Test-Path .git' in C:\dev\horoscope_front
exec
